,Product,Instant_Liking,q4_12_heavy,Q13_Liking_after_30_minutes,q4_17_natural,q14_Deodorant_overall_on_a_scale_from_1_to_10,q4_14_long_lasting,type
249,Deodorant F,0,3,5,1,10,1,1
250,Deodorant F,0,2,3,4,7,5,1
251,Deodorant F,0,5,4,5,10,3,1
252,Deodorant F,1,1,4,3,2,4,1
253,Deodorant F,0,4,6,2,7,3,1
254,Deodorant F,0,5,6,3,4,5,1
255,Deodorant F,0,5,7,4,9,5,1
256,Deodorant F,0,2,1,4,7,1,1
257,Deodorant F,0,5,5,3,7,1,1
258,Deodorant F,1,3,4,1,5,5,1
259,Deodorant F,0,3,7,3,8,4,1
260,Deodorant F,1,1,4,3,6,3,1
261,Deodorant F,0,1,7,3,5,5,1
262,Deodorant F,1,3,6,4,10,5,1
263,Deodorant F,0,2,5,4,5,4,1
264,Deodorant F,1,1,5,4,8,5,1
265,Deodorant F,0,1,5,3,9,5,1
266,Deodorant F,1,3,7,2,8,5,1
267,Deodorant F,0,4,6,1,7,3,1
268,Deodorant F,0,1,6,2,10,4,1
269,Deodorant F,1,3,7,1,8,3,1
270,Deodorant F,0,1,6,1,8,4,1
271,Deodorant F,1,5,5,4,5,4,1
272,Deodorant F,0,4,3,5,8,3,1
273,Deodorant F,0,3,3,4,7,4,1
274,Deodorant F,0,3,6,5,5,3,1
275,Deodorant F,0,2,5,5,8,5,1
276,Deodorant F,0,2,6,5,6,5,1
277,Deodorant F,0,3,5,5,7,5,1
278,Deodorant F,0,5,5,4,7,5,1
279,Deodorant F,0,3,6,4,8,5,1
280,Deodorant F,1,1,5,4,8,4,1
281,Deodorant F,1,5,5,1,8,4,1
282,Deodorant F,0,1,7,3,2,5,1
283,Deodorant F,1,5,4,3,8,4,1
284,Deodorant F,0,2,6,2,1,5,1
285,Deodorant F,0,2,5,4,8,5,1
286,Deodorant F,0,3,6,5,8,5,1
287,Deodorant F,0,1,1,3,10,5,1
288,Deodorant F,1,5,5,2,7,5,1
289,Deodorant F,1,4,2,3,8,5,1
290,Deodorant F,0,5,7,5,7,3,1
291,Deodorant F,0,4,7,3,10,5,1
292,Deodorant F,1,4,2,4,8,4,1
293,Deodorant F,0,2,5,5,10,3,1
294,Deodorant F,0,5,1,5,6,4,1
295,Deodorant F,0,4,2,5,5,5,1
296,Deodorant F,0,1,4,5,7,5,1
297,Deodorant F,0,3,6,4,5,4,1
298,Deodorant F,0,3,5,3,10,5,1
299,Deodorant F,0,2,4,3,2,1,1
300,Deodorant F,0,4,5,5,8,5,1
301,Deodorant F,0,5,7,4,9,4,1
302,Deodorant F,0,4,5,2,7,3,1
303,Deodorant F,1,4,6,4,1,3,1
304,Deodorant F,0,3,4,3,7,4,1
305,Deodorant F,1,5,5,3,10,5,1
306,Deodorant F,0,4,3,5,6,3,1
307,Deodorant F,0,3,6,3,10,5,1
308,Deodorant F,0,3,6,4,8,5,1
309,Deodorant F,0,2,5,3,7,3,1
310,Deodorant F,0,5,6,4,9,2,1
311,Deodorant F,1,1,4,3,7,5,1
312,Deodorant F,0,2,6,3,7,5,1
313,Deodorant F,1,2,6,3,7,4,1
314,Deodorant F,0,1,6,4,2,4,1
315,Deodorant F,0,5,5,5,9,4,1
316,Deodorant F,0,1,6,4,2,5,1
317,Deodorant F,0,4,1,5,2,4,1
318,Deodorant F,0,2,2,5,7,5,1
319,Deodorant F,0,3,4,5,5,4,1
320,Deodorant F,1,2,3,2,1,5,1
321,Deodorant F,1,1,4,5,5,4,1
322,Deodorant F,0,1,5,5,7,5,1
323,Deodorant F,1,3,7,3,2,5,1
324,Deodorant F,0,5,6,4,8,3,1
325,Deodorant F,1,1,2,5,7,5,1
326,Deodorant F,0,1,1,3,5,5,1
327,Deodorant F,0,5,5,5,2,1,1
328,Deodorant F,0,1,7,4,10,5,1
329,Deodorant F,0,4,6,2,2,4,1
330,Deodorant F,1,4,7,3,9,5,1
331,Deodorant F,0,1,5,3,6,1,1
332,Deodorant F,0,5,5,3,2,4,1
333,Deodorant F,1,1,5,3,5,5,1
334,Deodorant F,1,5,5,4,9,5,1
335,Deodorant F,0,1,6,5,8,4,1
336,Deodorant F,0,4,7,1,4,3,1
337,Deodorant F,0,3,6,4,1,3,1
338,Deodorant F,1,5,7,4,5,3,1
339,Deodorant F,1,1,2,5,10,4,1
340,Deodorant F,1,4,6,5,5,2,1
341,Deodorant F,0,4,7,2,10,4,1
342,Deodorant F,0,1,6,5,8,4,1
343,Deodorant F,0,4,7,5,8,3,1
344,Deodorant F,1,3,6,5,4,3,1
345,Deodorant F,0,5,5,2,7,4,1
346,Deodorant F,0,1,6,5,8,5,1
347,Deodorant F,1,4,3,4,8,5,1
348,Deodorant F,0,2,7,4,1,4,1
349,Deodorant F,0,5,5,3,7,5,1
350,Deodorant F,0,4,7,3,8,3,1
351,Deodorant F,0,2,6,3,7,4,1
352,Deodorant F,1,5,6,2,8,5,1
353,Deodorant F,1,1,3,2,10,4,1
354,Deodorant F,1,1,1,3,3,4,1
355,Deodorant F,0,5,7,4,9,3,1
356,Deodorant F,0,5,4,2,2,1,1
357,Deodorant F,0,5,6,4,2,5,1
358,Deodorant F,0,1,6,4,8,4,1
359,Deodorant F,0,2,5,4,9,3,1
360,Deodorant F,0,2,7,3,7,1,1
361,Deodorant F,0,2,2,2,9,5,1
362,Deodorant F,1,5,5,3,4,3,1
363,Deodorant F,0,1,7,3,7,3,1
364,Deodorant F,0,4,5,3,7,4,1
365,Deodorant F,0,2,5,4,8,3,1
366,Deodorant F,0,1,6,1,8,4,1
367,Deodorant F,0,2,7,2,1,4,1
368,Deodorant F,0,4,6,3,7,3,1
369,Deodorant F,0,3,6,5,10,5,1
370,Deodorant F,1,5,2,5,8,5,1
371,Deodorant F,0,1,6,5,8,5,1
372,Deodorant F,1,1,7,4,10,5,1
373,Deodorant F,1,5,4,2,7,4,1
374,Deodorant F,0,5,7,5,3,4,1
375,Deodorant F,0,4,4,1,3,5,1
376,Deodorant F,0,2,3,4,9,3,1
377,Deodorant F,0,2,7,3,8,5,1
378,Deodorant F,0,4,7,3,7,2,1
379,Deodorant F,0,3,6,5,2,5,1
380,Deodorant F,0,1,5,2,7,5,1
381,Deodorant F,0,5,7,3,9,2,1
382,Deodorant F,1,3,2,2,8,4,1
383,Deodorant F,1,2,7,4,8,4,1
384,Deodorant F,0,1,3,5,7,4,1
385,Deodorant F,0,3,3,4,3,5,1
386,Deodorant F,0,1,7,5,8,5,1
387,Deodorant F,0,5,5,2,10,5,1
388,Deodorant F,0,1,7,4,9,4,1
389,Deodorant F,0,5,1,3,5,3,1
390,Deodorant F,0,2,1,1,6,1,1
391,Deodorant F,1,4,4,5,9,3,1
392,Deodorant F,0,5,5,4,7,5,1
393,Deodorant F,0,2,7,3,7,4,1
394,Deodorant F,0,5,5,3,7,3,1
395,Deodorant F,0,3,4,3,1,4,1
396,Deodorant F,0,1,3,1,8,4,1
397,Deodorant F,0,2,6,5,10,1,1
398,Deodorant F,0,2,5,4,8,3,1
399,Deodorant F,0,2,4,5,4,5,1
400,Deodorant F,0,1,1,5,6,4,1
401,Deodorant F,0,5,6,2,3,5,1
402,Deodorant F,0,1,5,2,9,4,1
403,Deodorant F,0,5,6,4,3,5,1
404,Deodorant F,0,1,1,4,8,4,1
405,Deodorant F,0,2,6,5,7,5,1
406,Deodorant F,1,1,4,4,7,1,1
407,Deodorant F,0,5,5,2,10,5,1
408,Deodorant F,1,3,2,2,7,4,1
409,Deodorant F,0,5,5,5,7,5,1
410,Deodorant F,0,4,2,4,7,4,1
411,Deodorant F,0,2,7,1,4,1,1
412,Deodorant F,0,3,6,5,1,4,1
413,Deodorant F,0,1,1,1,8,5,1
414,Deodorant F,0,3,1,5,7,4,1
415,Deodorant F,1,2,5,4,5,5,1
416,Deodorant F,0,1,5,3,3,5,1
417,Deodorant F,0,5,6,5,6,5,1
418,Deodorant F,0,1,7,5,7,1,1
419,Deodorant F,0,1,6,5,9,4,1
420,Deodorant F,0,5,1,4,8,4,1
421,Deodorant F,0,3,3,4,3,5,1
422,Deodorant F,1,5,5,4,8,4,1
423,Deodorant F,1,2,5,5,10,5,1
424,Deodorant F,0,4,2,4,1,4,1
425,Deodorant F,0,4,2,2,9,4,1
426,Deodorant F,1,5,5,2,9,3,1
427,Deodorant F,0,4,6,2,7,4,1
428,Deodorant F,0,3,1,3,7,5,1
429,Deodorant F,0,1,2,1,8,3,1
430,Deodorant F,0,3,2,3,2,5,1
431,Deodorant F,0,1,5,4,5,5,1
432,Deodorant F,0,5,6,2,8,4,1
433,Deodorant F,1,4,6,4,9,4,1
434,Deodorant F,0,2,6,5,10,4,1
435,Deodorant F,0,5,6,3,1,5,1
436,Deodorant F,1,1,5,3,8,4,1
437,Deodorant F,0,5,2,4,9,5,1
438,Deodorant F,0,5,6,5,7,5,1
439,Deodorant F,1,2,3,2,7,5,1
440,Deodorant F,0,1,6,1,9,4,1
441,Deodorant F,0,1,6,2,8,3,1
442,Deodorant F,1,4,6,1,9,2,1
443,Deodorant F,0,2,6,3,4,4,1
444,Deodorant F,0,4,4,4,9,5,1
445,Deodorant F,0,5,3,5,7,4,1
446,Deodorant F,0,4,5,3,10,4,1
447,Deodorant F,0,4,5,2,8,5,1
448,Deodorant F,0,3,7,4,10,2,1
449,Deodorant F,0,3,7,4,9,4,1
450,Deodorant F,0,1,6,2,6,4,1
451,Deodorant F,1,1,6,1,9,3,1
452,Deodorant F,0,2,6,5,3,4,1
453,Deodorant F,1,1,5,4,6,5,1
454,Deodorant F,0,2,7,5,8,4,1
455,Deodorant F,0,4,1,3,7,5,1
456,Deodorant F,0,1,6,3,9,5,1
457,Deodorant F,0,4,6,3,8,4,1
458,Deodorant F,1,3,5,4,8,4,1
459,Deodorant F,0,5,6,5,7,4,1
460,Deodorant F,0,3,1,4,10,3,1
461,Deodorant F,0,5,6,3,5,3,1
462,Deodorant F,0,5,6,5,8,5,1
463,Deodorant F,0,3,4,2,6,5,1
464,Deodorant F,1,5,5,3,6,1,1
465,Deodorant F,0,1,7,1,6,4,1
466,Deodorant F,0,5,5,4,7,4,1
467,Deodorant F,0,1,5,3,8,2,1
468,Deodorant F,0,1,5,3,7,4,1
469,Deodorant F,0,4,1,2,5,2,1
470,Deodorant F,0,3,5,4,7,5,1
471,Deodorant F,1,4,4,3,7,3,1
472,Deodorant F,0,1,6,4,3,1,1
473,Deodorant F,0,1,5,5,7,3,1
474,Deodorant F,0,4,7,5,10,4,1
475,Deodorant F,0,3,6,3,4,5,1
476,Deodorant F,1,1,4,4,2,4,1
477,Deodorant F,0,1,7,5,7,5,1
478,Deodorant F,0,1,7,2,7,4,1
479,Deodorant F,0,5,5,5,6,1,1
480,Deodorant F,0,5,6,3,8,5,1
481,Deodorant F,0,5,5,2,8,5,1
482,Deodorant F,0,5,5,4,6,4,1
483,Deodorant F,0,2,5,3,10,3,1
484,Deodorant F,0,2,6,3,7,3,1
485,Deodorant F,1,5,5,4,7,5,1
486,Deodorant F,0,5,4,3,6,4,1
487,Deodorant F,0,1,7,4,5,5,1
488,Deodorant F,0,1,7,5,2,5,1
489,Deodorant F,0,4,6,4,9,5,1
490,Deodorant F,0,1,7,1,10,5,1
491,Deodorant F,0,5,1,5,4,5,1
492,Deodorant F,0,1,4,5,8,5,1
493,Deodorant F,1,4,7,4,9,5,1
494,Deodorant F,0,2,5,4,10,3,1
495,Deodorant F,0,2,4,3,3,4,1
496,Deodorant F,0,3,5,4,9,3,1
497,Deodorant F,0,2,1,4,9,1,1
498,Deodorant F,0,5,6,4,7,3,1
499,Deodorant G,1,4,1,4,6,3,1
500,Deodorant G,0,5,7,5,3,4,1
501,Deodorant B,1,1,1,5,7,1,0
502,Deodorant B,0,1,3,3,8,4,0
503,Deodorant B,0,3,2,2,5,2,0
504,Deodorant B,1,1,6,5,8,3,0
505,Deodorant B,1,1,5,5,4,4,0
506,Deodorant B,0,2,6,4,7,5,0
507,Deodorant B,0,3,6,4,4,4,0
508,Deodorant B,0,2,6,5,5,5,0
509,Deodorant B,0,1,7,1,6,5,0
510,Deodorant B,1,3,2,5,7,4,0
511,Deodorant B,0,1,7,2,3,5,0
512,Deodorant B,0,5,2,4,5,5,0
513,Deodorant B,0,3,2,4,1,5,0
514,Deodorant B,1,5,7,2,1,5,0
515,Deodorant B,1,1,5,1,5,4,0
516,Deodorant B,0,4,1,1,9,3,0
517,Deodorant B,0,1,5,4,8,2,0
518,Deodorant B,1,2,4,3,6,5,0
519,Deodorant B,0,2,2,4,5,4,0
520,Deodorant B,0,3,6,5,7,4,0
521,Deodorant B,0,2,4,1,6,5,0
522,Deodorant B,0,5,6,3,7,5,0
523,Deodorant B,1,2,7,3,10,5,0
524,Deodorant B,0,1,5,4,10,5,0
525,Deodorant B,0,4,5,1,9,4,0
526,Deodorant B,1,4,1,1,10,3,0
527,Deodorant B,0,2,5,2,10,4,0
528,Deodorant B,0,2,7,4,10,5,0
529,Deodorant B,0,5,2,4,10,3,0
530,Deodorant B,0,3,5,2,5,4,0
531,Deodorant B,0,5,6,3,9,5,0
532,Deodorant B,0,5,4,4,10,1,0
533,Deodorant B,1,1,1,3,10,5,0
534,Deodorant B,0,5,5,2,10,3,0
535,Deodorant B,1,2,6,5,8,4,0
536,Deodorant B,0,3,7,3,7,4,0
537,Deodorant B,0,1,7,3,9,3,0
538,Deodorant B,1,1,5,4,7,5,0
539,Deodorant B,0,5,5,5,9,2,0
540,Deodorant B,0,1,4,3,10,4,0
541,Deodorant B,0,2,6,5,7,5,0
542,Deodorant B,0,5,6,4,5,3,0
543,Deodorant B,1,3,7,1,3,5,0
544,Deodorant B,0,5,6,3,5,3,0
545,Deodorant B,0,2,5,4,8,5,0
546,Deodorant B,1,1,5,5,8,5,0
547,Deodorant B,1,2,5,4,9,5,0
548,Deodorant B,1,1,5,5,8,4,0
549,Deodorant B,1,3,7,2,8,5,0
550,Deodorant B,0,3,6,5,4,5,0
551,Deodorant B,0,1,4,3,2,3,0
552,Deodorant B,0,2,7,1,5,5,0
553,Deodorant B,0,2,7,1,7,4,0
554,Deodorant B,1,5,1,4,7,5,0
555,Deodorant B,1,2,7,3,6,5,0
556,Deodorant B,0,1,4,4,6,5,0
557,Deodorant B,0,1,4,2,8,4,0
558,Deodorant B,0,5,7,4,6,5,0
559,Deodorant B,0,3,3,2,7,4,0
560,Deodorant B,1,1,5,5,10,2,0
561,Deodorant B,1,1,7,4,5,5,0
562,Deodorant B,0,3,7,3,1,4,0
563,Deodorant B,0,5,5,2,1,5,0
564,Deodorant B,1,5,3,3,2,5,0
565,Deodorant B,0,4,7,3,8,3,0
566,Deodorant B,0,5,6,4,7,5,0
567,Deodorant B,0,4,4,4,1,5,0
568,Deodorant B,0,2,7,3,8,4,0
569,Deodorant B,1,2,7,3,2,3,0
570,Deodorant B,0,2,2,5,7,4,0
571,Deodorant B,0,1,5,1,4,4,0
572,Deodorant B,0,4,6,2,2,1,0
573,Deodorant B,1,3,5,4,9,1,0
574,Deodorant B,0,3,5,2,10,5,0
575,Deodorant B,0,5,6,4,9,5,0
576,Deodorant B,0,1,4,4,8,5,0
577,Deodorant B,0,5,3,4,1,4,0
578,Deodorant B,1,4,5,3,5,4,0
579,Deodorant B,0,4,6,5,7,5,0
580,Deodorant B,1,2,5,4,8,5,0
581,Deodorant B,0,4,7,1,5,3,0
582,Deodorant B,1,5,6,3,5,4,0
583,Deodorant B,0,1,5,3,2,5,0
584,Deodorant B,1,1,6,5,8,4,0
585,Deodorant B,1,4,3,3,8,4,0
586,Deodorant B,1,4,6,5,10,4,0
587,Deodorant B,1,5,6,4,9,5,0
588,Deodorant B,0,4,6,5,7,4,0
589,Deodorant B,0,1,2,1,5,5,0
590,Deodorant B,0,5,6,5,7,4,0
591,Deodorant B,0,1,6,5,7,5,0
592,Deodorant B,0,1,1,2,8,5,0
593,Deodorant B,1,5,7,2,7,3,0
594,Deodorant B,0,1,6,4,2,1,0
595,Deodorant B,0,4,6,2,5,3,0
596,Deodorant B,1,5,5,4,8,3,0
597,Deodorant B,1,4,5,4,10,4,0
598,Deodorant B,0,2,1,3,7,5,0
599,Deodorant B,0,2,5,5,7,5,0
600,Deodorant B,1,5,6,5,8,5,0
